station,dttm,tz,dttm_in,dttm_out,date,time_in,utc_in,zd,time_out,lon,lat,temp,sal,fluor,moon_phase,moon_mode,cloud_cover,wind,current,heading,tow_dist,biomass,biodens,phyl_num,phyl_vol,lept_num,lept_vol,myct_num,myct_vol,ceph_num,ceph_vol,nekt_other_num,nekt_other_vol,nekt_total_num,nekt_total_vol,nekt_info,halo_num,gelat_num,gelat_vol,gelat_info,sarg_ni_piece_tot,sarg_ni_mass_tot,sarg_ni_piece_clump,sarg_ni_mass_clump,sarg_ni_piece_frag,sarg_ni_mass_frag,sarg_nii_piece_tot,sarg_nii_mass_tot,sarg_nii_piece_clump,sarg_nii_mass_clump,sarg_nii_piece_frag,sarg_nii_mass_frag,sarg_nviii_piece_tot,sarg_nviii_mass_tot,sarg_nviii_piece_clump,sarg_nviii_mass_clump,sarg_nviii_piece_frag,sarg_nviii_mass_frag,sarg_fiii_piece_tot,sarg_fiii_mass_tot,sarg_fiii_piece_clump,sarg_fiii_mass_clump,sarg_fiii_piece_frag,sarg_fiii_mass_frag,sarg_other_piece_tot,sarg_other_mass_tot,sarg_other_piece_clump,sarg_other_mass_clump,sarg_other_piece_frag,sarg_other_mass_frag,sarg_mass_tot,sarg_piece_tot,plas_pieces,plas_pellets,plas_density,tar,tow_desc,no3,po4,echo
S285-001-NT,NA,NA,2019-04-01T23:35:00.000Z,2019-04-01T00:05:00.000Z,2019-04-01,23:35:00,NA,-13,00:05:00,173.55333333333334,-43.56166666666667,16.2,34.61,24.47,13,set,0,"22, 140",0.272/205,238,2210.28,34,0.015382666449499609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,11.3,1 large jelly (9ml) 1 Vellela Vellela (.2ml) 3 Salps (2.1ml),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,0,"There was a lot of 1-2cm Nekton organisms, small orange shrimp, brown plant, algal matter, and some bioluminecsing organisms plus copepods",0.3598765864611366,0.3196294362283436,-79.88742827005292
S285-002-NT,NA,NA,2019-04-02T12:13:00.000Z,2019-04-02T12:44:00.000Z,2019-04-02,12:13:00,NA,-13,12:44:00,174.615,-43.513333333333335,15.33,34.57,42.31,8,risen,65,"14, 184",0.116/75,309,2210,36,0.016289592760180997,0,0,0,0,0,0,0,0,1,0.5,1,0.5,1 small fish (.5ml),0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,0,"Very little biomass, mostly copepods",0,0.2508187090878576,-89.10958032628871
S285-003-NT,NA,NA,2019-04-02T23:34:00.000Z,2019-04-02T00:05:00.000Z,2019-04-02,23:34:00,NA,-13,00:05:00,175.79666666666665,-43.58166666666666,15.7,34.66,18.02,8,set,65,"12, 192",0.268/150,105,911.4,51,0.05595786701777485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2.5,1 Salp Colony (2.5ml),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,NA,0,"There were many salps in the sample, only one colony was found. The salps accounted for most of the biomass ad the rest appeared to be small crustaceans (i.e mycids)",0.798448811248945,0.3589498517371928,-65.65199187093171
S285-005-NT,NA,NA,2019-04-03T12:14:00.000Z,2019-04-03T12:44:00.000Z,2019-04-03,12:14:00,NA,-13,12:44:00,176.945,-43.611666666666665,15.9,34.64,42.53,3,risen,50,"16, 163",0.242/82,233.14,849.2,159,0.1872350447479981,0,0,0,0,3,0.2,0,0,0,0,3,0.2,3 myctophids (.2ml),0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,0,"Tow contained a few myctophids, mostly clear salps, and brown green plant/algae/phytoplankton material. Also many vellela vellelas (1 ml). Also one particularly large shrimp.",2.4833908201559525,0.11319725480688558,-81.53506063116869
S285-006-NT,NA,NA,2019-04-04T00:01:00.000Z,2019-04-04T00:31:00.000Z,2019-04-04,00:01:00,NA,-13,00:31:00,177.835,-43.69,15.5,34.48,12.3,3,set,100,"9, 133",0.207/121,104,2418.39,719,0.2973052319931856,0,0,0,0,0,0,0,0,20,10,20,10,20 fish (10ml),0,5,330,5 salps (360ml),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,0,"Full of salps with some fish, some very large salps",2.107,0.4277605788776787,-73.47989215202685
S285-007-NT,NA,NA,2019-04-04T11:45:00.000Z,2019-04-04T12:15:00.000Z,2019-04-04,11:45:00,NA,-13,12:15:00,179.21833333333333,-43.92,15.6,34.47,15.22,1,risen,97,"6.5, 154",0.244/114,234,1589.63,190,0.1195246692626586,0,0,0,0,0,0,0,0,5,2,5,2,"5 fish larvae (silver with blue), backs (2 mL)",0,8,9.5,"1 Portguese Man O'War (6 mL), 1 Vellela vellela (0.5 mL), 6 siphonophores (9 mL)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,0,"This net tow had a large volume of gelatinous organisms, mostly salps, which were clear and blue.",0.07499206437674831,0.3884401633688295,-87.3051975481325
S285-008-NT,NA,NA,2019-04-04T23:37:00.000Z,2019-04-04T00:07:00.000Z,2019-04-04,23:37:00,NA,-13,00:07:00,-179.12666666666667,-44.18666666666667,16.24,34.5,11.49,1,set,75,"2.6, 57",0.23599999999999999,98,1889.16,123,0.06510830210252175,0,0,0,0,197,390,0,0,1,0.2,198,390.2,"197 myctopids (390 mL), 1 bug (0.2 mL)",0,5,350,5 salps (350 mL),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,0,"Tow dominated by myctophids, some very large salps, a fish louse, a few small pieces of kelp, and large volume of semi-degraded plant material",1.8086643204824009,0.37861005949161725,-82.44551334022069
S285-009-NT,NA,NA,2019-04-05T11:11:00.000Z,2019-04-05T11:41:00.000Z,2019-04-05,11:11:00,NA,-13,11:41:00,-177.57166666666666,-44.10666666666667,17.6,34.9,9.31,0,risen,88,"3, 225",0.073/37,246,2690.94,200,0.07432347060878354,0,0,0,0,0,0,0,0,2,1,2,1,2 fish ( 1 mL),0,2,2,2 salps (2 mL),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,0,A lot of blue small zooplankton with a lot of salps,0.21743432541894242,0.712833591316835,-81.47046311289436
S285-010-NT,NA,NA,2019-04-05T23:02:00.000Z,2019-04-05T23:33:00.000Z,2019-04-05,23:02:00,NA,-13,23:33:00,-177.355,-44.06,17.7,35.06,8.8,0,set,60,"12, 116",0.187/107,205,1889.43,83,0.04392859222093436,0,0,0,0,11,3,0,0,0,0,11,3,NA,0,5,73,"4 siphonophores (3 mL), 1 large salp (70 mL)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,0,"Salps, siphonophores, myctophids and a lot of other gelatinous critters",0.058123901884909505,0.23115850133343296,-78.85603162047539
S285-012-NT,NA,NA,2019-04-07T00:04:00.000Z,2019-04-07T00:34:00.000Z,2019-04-07,00:04:00,NA,-13,00:34:00,-176.375,-43.178333333333335,17.4,35.16,11.51,1,set,10,"15, 120",0.276/14,212,1172,523,0.4462457337883959,0,0,0,0,7,2.5,0,0,10,2,17,4.5,"10 silvery long thin fish (2 mL), 7 myctophids (2.5 mL)",0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,0,Lots of salps and blue copepods,0.5266839711026535,0.10336715092967329,-84.21804823365738
S285-013-NT,NA,NA,2019-04-07T12:06:00.000Z,2019-04-07T12:37:00.000Z,2019-04-07,12:06:00,NA,11,12:37:00,-176.39833333333334,-40.02,19.1,35.35,4.3,5,risen,NA,"15, 175",0.085/249,253,1752.2,4,0.002282844424152494,0,0,0,0,0,0,0,0,2,0.5,2,0.5,2 fish larvae (0.5ml),0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,0,"Light tow, not much there, a few siphonophores",0,0.24590365714925141,-82.7296917292863
S285-014-NT,NA,NA,2019-04-07T23:53:00.000Z,2019-04-07T00:23:00.000Z,2019-04-07,23:53:00,NA,11,00:23:00,-176.38833333333332,-39.73166666666667,19.1,35.22,3.95,5,set,13,"15, 297",0.798/286,220,1118.7,11.9,0.010637346920532762,0,0,0,0,1,0.625,0,0,6,0.45,7,1.075,"6 silver, blue backed-fish (0.45mL)",0,2,NA,2 Physalia physalia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,0,"sample contains two small man-o-wars, a myctophid and 10 silvery, blue backed fish, 6 of which are >2cm, in addition to zooplankton and smal organisms. There are some small siphonophores and very little gelatinous plankton.",0,0.03455642378918725,-75.93059419813017
S285-016-NT,NA,NA,2019-04-09T11:34:00.000Z,2019-04-09T12:04:00.000Z,2019-04-09,11:34:00,NA,11,12:04:00,-175.24833333333333,-38.946666666666665,19.4,35.23,3.55,17,risen,20,"21, 245",0.350/340,322,1877,3,0.0015982951518380393,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,0,NA,0,"A very light and variable tow. One small salp,several fish larvae, copepods and amphipods, fish eggs.",0.018764856070619035,0.024726319911974996,-89.87963056683213
S285-017-NT,NA,NA,2019-04-09T23:48:00.000Z,2019-04-09T00:18:00.000Z,2019-04-09,23:48:00,NA,11,00:18:00,-174.30333333333334,-38.626666666666665,20,35.31,3.48,26,risen,15,"14, 257",0.092/222,155,1208.9,3.7,0.0030606336338820416,0,0,0,0,7,0.5,0,0,0,0,7,0.5,7 myctophids (0.5mL),0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,0,"There were very few large organisms, many bioluminesence, low biovolume.",0,0.24590365714925141,-80.13033069737462
S285-018-NT,NA,NA,2019-04-10T11:24:00.000Z,2019-04-10T11:54:00.000Z,2019-04-10,11:24:00,NA,11,11:54:00,-173.48166666666665,-38.67333333333333,19.7,35.22,3.09,26,risen,15,"12, 284",0.100/311,60,2267.2,8,0.0035285815102328866,0,0,0,0,0,0,0,0,6,4,6,4,6 long thin silver fish (4 mL),0,8,3,"3 man-o-war (1 mL), 5 siphonophores (2 mL)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,0,"We had several man-o-war and fish caught in their tentacles, light tow contents overall",0.12747079212913565,0.07879189123664254,-81.53438946260108
S285-019-NT,NA,NA,2019-04-10T23:00:00.000Z,2019-04-10T23:31:00.000Z,2019-04-10,23:00:00,NA,11,23:31:00,-172.84666666666666,-38.33,20.3,35.4,3.48,26,set,13,"14, 303",0.074/292,34,1504.9,15,0.009967439696989832,0,0,0,0,4,1.75,0,0,17,1.5,21,3.25,17 fish larvae (1.5 ml),0,3,8.5,3 ctenophores (8.5 mL),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,0,"This tow contained fish larvae, myctophids, cteophores and other small gelatinous organisms.",0,0.22132839745622068,-75.18524677554903
S285-020-NT,NA,NA,2019-04-11T11:26:00.000Z,2019-04-11T11:57:00.000Z,2019-04-11,11:26:00,NA,11,11:57:00,-171.885,-37.986666666666665,20,35.17,2.99,36,set,15,"27, 328",0.152/181,55,2294.3,1.3,0.0010753577632558523,0,0,0,0,0,0,0,0,6,0.1,6,0.1,6 fish larvae (0.1 mL),0,1,0.2,1 salp (0.2 mL),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,0,"Very little biomass, a lot of fish larvae, blue and silver. Some blue copepods, one salp and jellyfish.",0.09560870742232903,0.029641371850581143,-78.00482893971875
S285-021-NT,NA,NA,2019-04-12T11:53:00.000Z,2019-04-12T12:24:00.000Z,2019-04-12,11:53:00,NA,11,12:24:00,-169.95166666666665,-37.515,19.9,35.06,3.04,47,set,3,"9, 251",0.190/296,24,1694.15,3,0.0017707995159814654,0,0,0,0,0,0,0,0,6,0.3,6,0.3,6 Fish Larvae (.3ml),0,2,1.1,1 Siphonophore (.5ml) 1 Salp (.6ml),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,0,"Pretty skimpy, Shrimp of a tow.",NA,0.14760261837712854,-79.38530189205295
