station,dttm,tz,dttm_in,dttm_out,date,time_in,utc_in,zd,time_out,lon,lat,temp,sal,fluor,moon_phase,moon_mode,cloud_cover,wind,current,heading,tow_dist,biomass,biodens,phyl_num,phyl_vol,lept_num,lept_vol,myct_num,myct_vol,ceph_num,ceph_vol,nekt_other_num,nekt_other_vol,nekt_total_num,nekt_total_vol,nekt_info,halo_num,gelat_num,gelat_vol,gelat_info,sarg_ni_piece_tot,sarg_ni_mass_tot,sarg_ni_piece_clump,sarg_ni_mass_clump,sarg_ni_piece_frag,sarg_ni_mass_frag,sarg_nii_piece_tot,sarg_nii_mass_tot,sarg_nii_piece_clump,sarg_nii_mass_clump,sarg_nii_piece_frag,sarg_nii_mass_frag,sarg_nviii_piece_tot,sarg_nviii_mass_tot,sarg_nviii_piece_clump,sarg_nviii_mass_clump,sarg_nviii_piece_frag,sarg_nviii_mass_frag,sarg_fiii_piece_tot,sarg_fiii_mass_tot,sarg_fiii_piece_clump,sarg_fiii_mass_clump,sarg_fiii_piece_frag,sarg_fiii_mass_frag,sarg_other_piece_tot,sarg_other_mass_tot,sarg_other_piece_clump,sarg_other_mass_clump,sarg_other_piece_frag,sarg_other_mass_frag,sarg_mass_tot,sarg_piece_tot,plas_pieces,plas_pellets,plas_density,tar,tow_desc,no3,po4,echo
S285-022-NT,NA,NA,2019-04-12T23:41:00.000Z,2019-04-12T01:14:00.000Z,2019-04-12,23:41:00,NA,11,01:14:00,-168.83,-36.94833333333333,20.06,35.05,NA,47,risen,40,"4, 85",0.164/122,61,1955.64,68,0.03477122578797734,0,0,0,0,25,3,0,0,0,0,25,3,0,0,32,12.3,2 Vellela Vellela (.4ml) 27 Siphonophore (11.90) 3 Gelatinous Nekton,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,NA,0,"Tow was dominated by siphonophores, myctophids, one piece of plastic. Mostly gelatinous nekton",-0.015,0.28030902071949443,-74.06809434125636
S285-023-NT,NA,NA,2019-04-13T11:22:00.000Z,2019-04-13T11:52:00.000Z,2019-04-13,11:22:00,NA,11,11:52:00,-167.785,-36.60166666666667,20.1,35.19,2.95,69,Set,15,"21, 250",0.179/64,338,1637.38,2,0.0012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1 Vellela Vellela (1ml),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,0,"2ml biovolume 1 Vellela Vellela, high abundance of small fish and copepods. Overall not much here.",NA,0.333,-76.70419147422581
S285-024-NT,NA,NA,2019-04-14T11:27:00.000Z,2019-04-14T11:57:00.000Z,2019-04-14,11:27:00,NA,11,11:57:00,-165.82833333333335,-35.66166666666667,20.9,35.36,3.29,69,set,68,"25, 273",0.341/028,20,2695.6,0.4,1.4838996883810655e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,NA,0,"When retrieving the cod end jar, the wind blew upside down into the net so contents in rinse bucket likely contain pristine zooplankton. There were no nekton > 2 cm, with a few very small myctophids and less total biovolume than other tows.",0.266,0.151,-81.66811033932696
S285-025-NT,NA,NA,2019-04-14T23:12:00.000Z,2019-04-14T23:43:00.000Z,2019-04-14,23:12:00,NA,11,23:43:00,-165.08833333333334,-35.175,20.6,35.37,3.26,69,risen,100,"19, 270",0.194/286,337,1513.5,8,0.005285761480013214,0,0,0,0,0,0,0,0,0,0,0,0,one long skinny fish larvae (0.1 mL) and one lantern fish larvae (0.2 mL),0,0,0,one vellela vellela (0.2 mL),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,0,"tow consisted of a few little fish larvae, one Vellela vellela, overall not very much present in tow, little biovolume.",0.173,0.235,-81.929570380119
S285-029-NT,NA,NA,2019-04-17T12:04:00.000Z,2019-04-17T12:36:00.000Z,2019-04-17,12:04:00,NA,11,12:36:00,-160.25333333333333,-33.82833333333333,21.1,35.48,3.06,95,set,47,"12, 214",0.125/080,311,2203.93,4,0.001814939675942521,0,0,0,0,0,0,0,0,1,0.5,1,0.5,one small fish (0.5 mL),0,1,3,1 siphonophore (3 mL),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,0,"Many blue copepods, some small silver fish.",0.2,0.347,-83.8843383541421
S285-030-NT,NA,NA,2019-04-17T22:59:00.000Z,2019-04-17T23:29:00.000Z,2019-04-17,22:59:00,NA,11,23:29:00,-159.42666666666668,-33.31166666666667,21.7,35.56,3.43,95,Risen,50,"20, 275",0.077/263,9,1285.57,6,0.0046671904291481605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,4,7 Salps (4ml),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,0,"Lots of shrimp and copepods, tow was mostly pink with some gelatinous organisms.",0.074,0.249,-80.82329640134994
S285-032-NT,NA,NA,2019-04-18T13:18:00.000Z,2019-04-18T13:48:00.000Z,2019-04-18,13:18:00,NA,11,13:48:00,-158.55166666666668,-32.848333333333336,21.5,35.51,3.18,98,Set,30,"8, 220",0.092/064,349,2021.5,2.3,0.0011377689834281472,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,0,"Tow contains blue buttons, fish larva, and hyperiid amphipods and other gelatinous nekton but nothing over 2cm. Lots of blue biomass",0.143,-0.013,-79.93709731322815
S285-033-NT,NA,NA,2019-04-18T22:37:00.000Z,2019-04-18T00:09:00.000Z,2019-04-18,22:37:00,NA,11,00:09:00,-158.22666666666666,-32.57666666666667,21.4,35.54,3.35,100,Risen,37,"9, 133",0.253/091,220,1164.3,14,0.01202439233874431,0,0,0,0,6,1.2,0,0,2,0.05,8,1.25,2 polychaete worms (0.05mL),2,20,10.2,"17 porpita porpita (4.2mL), 3 siphonophores (6mL)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0,NA,0,"Colorful tow with many porpita sp., one man of war, some shrimp, and large pholychaete worms.",0.119,0.008,-78.10927813217157
S285-034-NT,NA,NA,2019-04-19T11:21:00.000Z,2019-04-19T11:52:00.000Z,2019-04-19,11:21:00,NA,11,11:52:00,-157.145,-31.985,21.7,35.48,3.03,100,set,25,"14, 170",0.252/051,269,852.2,12,0.014081201595869513,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,0,"Lighter tow with lots of gelatinous organisms, no big organisms or nekton, lots of snails and pteropods.",0.089,0.179,-82.63228695762776
S285-035-NT,NA,NA,2019-04-19T23:06:00.000Z,2019-04-19T23:37:00.000Z,2019-04-19,23:06:00,NA,11,23:37:00,-156.38833333333332,-31.346666666666668,21.6,35.46,4.08,98,risen,5,"22, 164",0.202/138,261,1855.5,3.5,0.001886284020479655,0,0,0,0,4,1,0,0,3,0.2,7,1.2,3 fish larvae (0.2 mL),6,2,0.7,2 vellela vellela (0.7 mL),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,0,"Tow contained myctophids, halobates, gelatinous organisms and pink microscopic biomass",0.077,0.151,-80.61571848142216
S285-036-NT,NA,NA,2019-04-20T11:13:00.000Z,2019-04-20T11:43:00.000Z,2019-04-20,11:13:00,NA,11,11:43:00,-155.61166666666668,-30.875,21.9,35.57,3.08,98,Set,88,"15, 146",0.123/31,238,1545,0.6,3.8834951456310677e-4,0,0,0,0,0,0,0,0,1,0.1,1,0.1,1 Fish Larvae (.1ml),0,2,NA,2 Man o war (),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,NA,0,"Mostly fish larvae, some gelatinous (man o wars), copepods and plant material.",0.119,0.001,-82.3041436400709
S285-037-NT,NA,NA,2019-04-20T23:27:00.000Z,2019-04-20T23:57:00.000Z,2019-04-20,23:27:00,NA,11,23:57:00,-154.84333333333333,-30.391666666666666,22.6,35.62,3.18,98,Risen,0,"15, 165",0.154/118,229,2523.16,10,0.003963284135766261,0,0,0,0,1,1,0,0,0,0,1,1,0,2,5,6,"4x vella vella, 3mL. 1x siphonophorE, 3mL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,0,NA,0,"This was a super cool tow, we have found lots of cool things including 2 surface bugs, plastic, and a nudibranch, as well as a baby squid in the 100 count.",0.117,0.062,-80.89001898919298
S285-038-NT,NA,NA,2019-04-21T11:07:00.000Z,2019-04-21T11:37:00.000Z,2019-04-21,11:07:00,NA,11,11:37:00,-153.76,-29.931666666666665,22.5,35.49,2.92,95,Set,25,"5, 157",0.059/43,281,2343.73,221,0.09429413797664407,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,4,1 Portuguese man o war (1.5ml) 3 Vellela Vellela (4ml),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,NA,0,"Very gelatinous, lots of blue big things in rinse, very watery",0.096,-0.017,-81.53958055565371
S285-039-NT,NA,NA,2019-04-21T22:53:00.000Z,2019-04-21T23:23:00.000Z,2019-04-21,22:53:00,NA,10,23:23:00,-153.065,-29.125,22.6,35.54,3.54,89,Risen,50,"5, 100",0.432/292,163,1647.66,47,0.028525302550283432,0,0,0,0,1,0.05,0,0,1,0.5,2,0.55,1 Pteropod (.5ml),2,2,2,2 Vellela vellela (2ml),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,0,"Lots of brown floaty gunk in the rinse, with plenty of small creatures interspersed and in pristine. Two vellela vella and a large clio Pteropod.",0.067,0.039,-79.97000205608816
S285-040-NT,NA,NA,2019-04-22T11:14:00.000Z,2019-04-22T11:44:00.000Z,2019-04-22,11:14:00,NA,10,11:44:00,-152.61166666666668,-28.153333333333332,23.5,35.56,2.91,89,set,75,"2, 195",0.165/257,260,2025.3,61,0.030118994716832076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,10,5 Vellela vellela (10ml),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,2,NA,0,"Fascinating tow with 5 large Vellela sp. And many small ones. Few snails, lots of copepods",0.12,0,-81.97194574390744
S285-041-NT,NA,NA,2019-04-22T23:18:00.000Z,2019-04-22T23:49:00.000Z,2019-04-22,23:18:00,NA,10,23:49:00,-152.37,-27.366666666666667,23.7,35.64,3.14,89,risen,38,"12, 160",0.342/064,0,1678,7.6,0.004529201430274136,0,0,0,0,3,0.9,0,0,2,1,5,1.9,"2 vellela vellela (0.1 mL), 2 myctophids (0.0 mL) and 7 halobates",17,2,0.5,2 salps (0.5 mL),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,0,"Many blue species, not too many gelatinous nekton. Most species were <1 cm.",0.975,-0.036,-79.10559200726695
S285-042-NT,NA,NA,2019-04-23T11:18:00.000Z,2019-04-23T11:48:00.000Z,2019-04-23,11:18:00,NA,10,11:48:00,-152.02333333333334,-26.365,24.2,35.57,2.93,81,set,70,"20, 164",0.345/0,259,1787.88,1.2,6.711859856366199e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,0,"Sparse tow, mostly small (<5 cm) gelatinous organisms and a few halobates.",0.081,0.473,-80.21291841938985
S285-043-NT,NA,NA,2019-04-23T23:07:00.000Z,2019-04-23T23:37:00.000Z,2019-04-23,23:07:00,NA,10,23:37:00,-151.965,-25.418333333333333,24.6,35.49,2.87,81,risen,33,"15, 115",0.296/047,151,1675.75,5,0.002983738624496494,0,0,0,0,1,0.2,0,0,0,0,1,0.2,1 myctophids (0.2),14,1,0.8,1 salp (0.8 mL),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,0,"Low biovolume sample, not much to see except for a lot of halobates in the rinse sample, a few small salps, nothing too-too exciting",0.128,0.001,-78.1549121641931
S285-044-NT,NA,NA,2019-04-24T11:36:00.000Z,2019-04-24T12:06:00.000Z,2019-04-24,11:36:00,NA,10,12:06:00,-151.81333333333333,-24.618333333333332,25.83,35.51,3.28,73,Set,80,"21, 115",0.195/100,201,1478.47,1.8,0.0012174748219443074,0,0,0,0,0,0,0,0,0,0,0,0,NA,4,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,0,"Very small sample, no large organisms, pinkish.",0.112,0.095,-79.88009234985981
S285-045-NT,NA,NA,2019-04-25T11:49:00.000Z,2019-04-25T12:20:00.000Z,2019-04-25,11:49:00,NA,10,12:20:00,-151.73833333333334,-22.323333333333334,25.9,35.45,3.13,61,Set,100,"24, 111",0.189/217,187,2309.8,3,0.0012988137501082344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,NA,0,"Low volume tow, salps, CACO3 shell fragments, plastic and some aquatic vegitation",0.095,1.173,-84.28638765003454
S285-047-NT,NA,NA,2019-04-26T11:31:00.000Z,2019-04-26T12:02:00.000Z,2019-04-26,11:31:00,NA,10,12:02:00,-151.27333333333334,-20.138333333333332,27.9,35.76,2.97,54,risen,95,"19, 101",0.160/270,160,1406.4,2.25,0.0015998293515358361,0,0,0,0,0,0,0,0,1,0.25,1,0.25,1 barnacle (0.25 mL),0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,0,"Fairly sparse tow with several pieces of kelp and plant material, along with shattered pieces of barnacle shell (likely from hull).",0.102,NA,-82.04965928526256
